stop_id,station_id
3135,3135
3136,3136
3137,3137
3138,3138
3139,3139
314,314
3140,3140
3141,3141
3142,3142
3144,3144
3145,3145
3146,3146
3148,3148
3149,3149
315,315
3150,3150
3151,3151
3152,3152
3153,3153
3154,3154
3155,3155
3158,3158
316,316
3160,3160
3161,3161
3162,3162
3163,3163
3164,3164
3165,3165
3166,3166
3167,3167
3168,3168
3169,3169
317,317
3170,3170
3171,3171
3172,3172
3173,3173
3174,3174
3175,3175
3176,3176
3177,3177
3178,3178
318,318
3180,3180
3181,3181
3182,3182
3183,3183
3184,3184
3185,3185
3186,3186
3187,3187
3188,3188
3189,3189
319,319
3191,3191
3192,3192
3193,3193
3194,3194
3197,3197
3198,3198
3199,3199
32,32
320,320
3200,3200
3201,3201
3202,3202
3203,3203
3204,3204
3205,3205
3206,3206
3207,3207
3208,3208
3209,3209
3210,3210
3211,3211
3212,3212
3215,3215
3217,3217
3218,3218
3219,3219
3220,3220
3221,3221
3222,3222
3223,3223
3224,3224
3225,3225
3226,3226
3227,3227
3228,3228
3229,3229
3230,3230
3231,3231
3233,3233
3234,3234
3237,3237
3238,3238
3244,3244
3245,3245
3246,3246
3247,3247
3248,3248
3249,3249
3250,3250
3251,3251
3254,3254
3255,3255
3256,3256
3257,3257
3258,3258
3259,3259
3260,3260
3262,3262
3263,3263
3266,3266
3267,3267
3268,3268
3269,3269
3270,3270
3271,3271
3274,3274
3275,3275
3276,3276
3277,3277
3278,3278
328,328
3281,3281
3284,3284
3287,3287
329,329
3292,3292
3294,3294
3295,3295
3297,3297
3298,3298
3299,3299
33,33
330,330
3300,3300
3301,3301
3302,3302
3303,3303
3304,3304
3306,3306
3307,3307
3308,3308
3309,3309
331,331
3310,3310
3311,3311
3312,3312
3313,3313
3314,3314
3315,3315
3316,3316
3318,3318
3319,3319
3320,3320
3321,3321
3322,3322
3323,3323
3324,3324
3325,3325
3326,3326
3328,3328
3329,3329
333,333
3330,3330
3331,3331
3332,3332
3333,3333
3334,3334
3335,3335
3336,3336
3337,3337
3338,3338
3339,3339
334,334
3340,3340
3342,3342
3343,3343
3344,3344
3345,3345
3346,3346
3347,3347
3348,3348
3349,3349
335,335
3350,3350
3351,3351
3352,3352
3354,3354
3355,3355
3356,3356
3357,3357
3359,3359
336,336
3360,3360
3361,3361
3362,3362
3363,3363
3364,3364
3365,3365
3366,3366
3367,3367
3368,3368
3369,3369
337,337
3370,3370
3371,3371
3372,3372
3373,3373
3374,3374
3375,3375
3376,3376
3377,3377
3378,3378
3379,3379
338,338
3380,3380
3381,3381
3384,3384
3386,3386
3387,3387
3388,3388
3389,3389
339,339
3390,3390
3391,3391
3392,3392
3393,3393
3394,3394
3395,3395
3396,3396
3397,3397
3398,3398
3399,3399
340,340
3400,3400
3401,3401
3402,3402
3403,3403
3404,3404
3405,3405
3406,3406
3407,3407
3408,3408
3409,3409
341,341
3410,3410
3413,3413
3414,3414
3415,3415
3416,3416
3417,3417
3418,3418
3419,3419
342,342
3420,3420
3421,3421
3422,3422
3423,3423
3424,3424
3425,3425
3428,3428
3429,3429
343,343
3430,3430
3431,3431
3433,3433
3434,3434
344,344
3442,3442
3443,3443
3444,3444
3445,3445
3446,3446
3447,3447
3448,3448
3449,3449
345,345
3451,3451
3452,3452
3453,3453
3454,3454
3455,3455
3456,3456
3457,3457
346,346
3462,3462
3463,3463
3464,3464
3465,3465
3466,3466
3467,3467
3468,3468
3469,3469
347,347
3470,3470
3471,3471
3472,3472
3473,3473
3474,3474
3475,3475
3476,3476
3477,3477
3478,3478
348,348
3480,3480
3481,3481
3483,3483
3484,3484
3485,3485
3486,3486
3487,3487
3488,3488
3489,3489
349,349
3490,3490
3491,3491
3492,3492
3493,3493
3494,3494
3495,3495
3496,3496
3499,3499
35,35
350,350
3500,3500
3501,3501
3502,3502
3503,3503
3504,3504
3505,3505
3506,3506
3507,3507
3508,3508
3509,3509
351,351
3510,3510
3511,3511
3512,3512
3514,3514
3515,3515
3516,3516
3517,3517
3518,3518
352,352
3520,3520
3521,3521
3522,3522
3524,3524
3525,3525
3526,3526
3527,3527
3528,3528
3529,3529
353,353
3530,3530
3531,3531
3532,3532
3533,3533
3534,3534
3535,3535
3536,3536
3537,3537
3538,3538
3539,3539
354,354
3540,3540
3541,3541
3542,3542
3543,3543
3544,3544
3545,3545
3546,3546
3547,3547
3549,3549
355,355
3550,3550
3551,3551
3552,3552
3553,3553
3555,3555
3556,3556
3557,3557
3558,3558
356,356
3561,3561
3563,3563
3564,3564
3565,3565
3566,3566
3567,3567
3568,3568
3569,3569
357,357
3570,3570
3571,3571
3579,3579
358,358
3586,3586
3587,3587
3588,3588
3589,3589
359,359
3590,3590
3591,3591
35910,35910
3592,3592
3594,3594
3595,3595
3596,3596
3597,3597
3598,3598
3599,3599
36,36
360,360
3600,3600
3601,3601
3602,3602
3603,3603
3604,3604
3605,3605
3606,3606
3607,3607
3608,3608
3609,3609
361,361
3610,3610
3611,3611
3612,3612
3615,3615
3616,3616
3617,3617
3618,3618
3619,3619
362,362
3620,3620
3621,3621
3622,3622
3623,3623
3624,3624
3625,3625
3626,3626
3627,3627
3628,3628
3629,3629
363,363
3630,3630
3631,3631
3632,3632
3633,3633
3634,3634
3635,3635
3636,3636
3637,3637
3638,3638
3639,3639
364,364
3640,3640
3641,3641
3642,3642
3645,3645
3647,3647
3649,3649
365,365
3652,3652
3653,3653
3654,3654
3657,3657
3658,3658
3659,3659
366,366
3660,3660
3661,3661
3662,3662
3663,3663
3664,3664
3665,3665
3666,3666
3667,3667
3668,3668
3669,3669
367,367
3670,3670
3671,3671
3672,3672
3673,3673
3674,3674
3675,3675
3676,3676
3678,3678
3679,3679
368,368
3681,3681
3682,3682
3683,3683
3684,3684
3685,3685
3686,3686
3688,3688
3689,3689
369,369
3691,3691
3692,3692
3693,3693
3694,3694
3695,3695
3696,3696
3697,3697
3698,3698
3699,3699
37,37
370,370
3700,3700
3701,3701
3702,3702
3703,3703
3704,3704
3708,3708
3709,3709
371,371
3710,3710
3711,3711
3712,3712
3713,3713
3714,3714
3716,3716
3719,3719
372,372
3720,3720
3722,3722
3723,3723
3724,3724
3727,3727
3728,3728
3729,3729
373,373
3730,3730
3731,3731
3732,3732
3733,3733
3737,3737
3738,3738
3739,3739
374,374
3740,3740
3741,3741
3742,3742
3743,3743
3744,3744
3745,3745
3746,3746
3747,3747
3748,3748
3749,3749
375,375
3750,3750
3752,3752
3754,3754
3755,3755
3756,3756
3757,3757
3758,3758
3762,3762
3763,3763
3764,3764
3767,3767
377,377
3772,3772
3773,3773
3774,3774
3775,3775
3783,3783
3786,3786
3787,3787
3788,3788
3789,3789
379,379
3790,3790
3791,3791
3792,3792
3793,3793
3798,3798
3799,3799
38,38
380,380
3800,3800
3801,3801
3806,3806
38064,38064
38069,38069
3807,3807
38070,38070
38071,38071
38072,38072
38073,38073
38074,38074
3808,3808
3809,3809
381,381
3810,3810
3811,3811
3812,3812
3813,3813
3814,3814
3816,3816
3817,3817
3820,3820
3821,3821
3822,3822
3823,3823
3824,3824
3825,3825
3826,3826
3827,3827
3830,3830
3832,3832
38322,38322
38325,38325
38327,38327
38328,38328
38329,38329
3833,3833
38330,38330
38333,38333
38334,38334
38335,38335
38336,38336
38337,38337
38338,38338
38339,38339
3834,3834
38340,38340
38366,38366
3838,3838
384,384
3844,3844
3845,3845
3846,3846
3847,3847
3848,3848
3849,3849
3850,3850
38537,38537
3855,3855
3856,3856
3857,3857
3858,3858
3859,3859
3860,3860
3861,3861
3862,3862
3863,3863
3864,3864
3865,3865
3866,3866
38667,38667
38668,38668
38669,38669
3867,3867
38670,38670
38671,38671
38672,38672
38673,38673
38674,38674
38675,38675
38676,38676
38677,38677
38678,38678
3868,3868
38680,38680
38681,38681
38682,38682
38683,38683
38684,38684
38688,38688
38689,38689
3869,3869
38690,38690
38691,38691
38692,38692
38693,38693
38694,38694
38695,38695
38696,38696
38697,38697
38698,38698
38699,38699
387,387
3870,3870
38700,38700
38703,38703
38704,38704
38705,38705
38706,38706
38707,38707
38708,38708
38709,38709
3871,3871
38710,38710
38711,38711
3872,3872
3873,3873
3874,3874
3875,3875
3876,3876
3877,3877
3878,3878
3879,3879
388,388
3880,3880
3881,3881
3882,3882
3883,3883
3884,3884
3885,3885
3886,3886
3887,3887
3888,3888
3889,3889
3890,3890
3891,3891
3892,3892
3893,3893
3894,3894
3896,3896
3897,3897
3898,3898
3899,3899
39,39
3900,3900
3901,3901
3902,3902
3903,3903
3905,3905
39057,39057
3906,3906
3909,3909
391,391
3911,3911
3912,3912
3913,3913
3914,3914
3915,3915
3916,3916
3917,3917
3918,3918
3919,3919
392,392
3920,3920
3921,3921
3922,3922
3923,3923
3924,3924
3925,3925
3926,3926
3927,3927
3928,3928
3929,3929
393,393
3930,3930
3931,3931
3935,3935
3939,3939
3940,3940
3941,3941
3942,3942
3943,3943
3944,3944
3945,3945
3946,3946
3947,3947
3949,3949
3950,3950
3951,3951
3953,3953
3954,3954
3956,3956
3957,3957
3958,3958
3959,3959
39596,39596
396,396
3960,3960
3961,3961
39610,39610
39613,39613
3962,3962
3963,3963
3964,3964
39645,39645
39649,39649
3965,3965
39650,39650
3966,3966
3967,3967
3968,3968
3969,3969
3970,3970
3972,3972
3973,3973
3974,3974
3975,3975
3976,3976
39765,39765
39767,39767
3977,3977
3978,3978
39789,39789
3979,3979
39796,39796
3980,3980
3981,3981
3982,3982
3983,3983
3984,3984
3985,3985
3986,3986
3987,3987
3988,3988
3989,3989
399,399
3990,3990
3991,3991
3992,3992
3993,3993
3994,3994
3995,3995
3996,3996
3997,3997
3998,3998
3999,3999
4,4
40,40
400,400
4000,4000
40004,40004
40005,40005
40006,40006
40007,40007
40008,40008
40009,40009
4001,4001
40010,40010
40011,40011
40012,40012
40013,40013
40014,40014
40015,40015
40016,40016
40017,40017
40018,40018
40019,40019
4002,4002
40020,40020
40021,40021
40022,40022
40023,40023
40024,40024
40025,40025
40026,40026
40027,40027
40028,40028
40029,40029
40031,40031
40032,40032
40033,40033
40034,40034
40035,40035
40036,40036
40037,40037
40038,40038
40039,40039
40040,40040
40041,40041
40042,40042
40043,40043
40044,40044
40045,40045
4006,4006
40068,40068
40069,40069
4007,4007
40070,40070
40073,40073
40074,40074
40075,40075
40076,40076
40077,40077
4009,4009
401,401
4010,4010
40107,40107
4011,4011
40118,40118
40119,40119
4012,4012
4013,4013
4014,4014
40141,40141
40142,40142
40143,40143
40144,40144
40145,40145
40146,40146
40147,40147
40149,40149
4015,4015
40151,40151
40153,40153
40154,40154
40155,40155
40157,40157
40158,40158
40159,40159
4016,4016
40160,40160
40162,40162
40164,40164
40165,40165
40166,40166
40168,40168
40169,40169
4017,4017
40170,40170
40171,40171
40172,40172
40173,40173
40174,40174
40175,40175
40176,40176
40177,40177
40178,40178
40179,40179
4018,4018
40180,40180
40182,40182
40183,40183
40184,40184
40185,40185
40186,40186
40187,40187
40188,40188
40189,40189
4019,4019
40190,40190
40191,40191
40192,40192
40193,40193
40194,40194
40195,40195
40197,40197
40198,40198
40199,40199
402,402
4020,4020
40200,40200
40203,40203
40208,40208
40209,40209
4021,4021
40210,40210
40211,40211
40212,40212
40213,40213
40214,40214
40215,40215
40216,40216
40217,40217
4022,4022
40222,40222
40223,40223
40224,40224
40225,40225
40226,40226
4023,4023
40230,40230
40231,40231
40232,40232
40233,40233
40234,40234
4024,4024
4025,4025
40251,40251
40252,40252
40255,40255
40256,40256
40257,40257
40258,40258
40259,40259
4026,4026
40260,40260
40261,40261
4027,4027
40273,40273
40274,40274
40275,40275
40276,40276
40278,40278
40279,40279
4028,4028
40280,40280
40281,40281
40282,40282
40283,40283
40286,40286
40287,40287
40288,40288
40289,40289
4029,4029
40290,40290
40291,40291
40292,40292
40293,40293
40294,40294
40298,40298
40299,40299
403,403
4030,4030
40300,40300
40301,40301
40302,40302
40303,40303
40304,40304
40305,40305
40306,40306
40307,40307
40308,40308
40309,40309
4031,4031
40310,40310
40311,40311
40313,40313
40314,40314
40316,40316
4032,4032
4033,4033
4034,4034
40341,40341
40342,40342
40343,40343
40344,40344
40345,40345
40346,40346
40347,40347
40348,40348
40349,40349
4035,4035
40350,40350
40351,40351
40352,40352
40353,40353
40354,40354
40355,40355
40357,40357
40358,40358
40359,40359
4036,4036
40362,40362
40363,40363
4037,4037
4038,4038
40393,40393
40394,40394
40395,40395
40396,40396
40398,40398
40399,40399
4040,4040
40400,40400
40401,40401
40403,40403
40404,40404
40405,40405
40406,40406
40407,40407
40408,40408
40409,40409
4041,4041
40410,40410
40411,40411
40412,40412
40413,40413
40414,40414
40415,40415
40416,40416
40417,40417
40418,40418
40419,40419
4042,4042
40420,40420
40421,40421
40422,40422
40423,40423
40424,40424
40425,40425
40426,40426
40427,40427
40428,40428
4043,4043
4044,4044
4045,4045
4046,4046
4047,4047
4048,4048
4049,4049
405,405
4050,4050
4051,4051
4052,4052
4053,4053
4054,4054
4055,4055
4056,4056
4057,4057
4058,4058
4059,4059
4060,4060
4061,4061
4062,4062
4063,4063
4064,4064
40641,40641
40645,40645
4065,4065
4066,4066
4067,4067
4068,4068
40681,40681
40682,40682
40683,40683
4069,4069
40693,40693
40695,40695
40696,40696
40697,40697
40698,40698
40699,40699
407,407
4070,4070
40700,40700
40701,40701
40702,40702
40703,40703
40704,40704
40705,40705
40706,40706
40707,40707
40708,40708
40709,40709
4071,4071
4072,4072
40722,40722
40724,40724
40725,40725
40726,40726
4073,4073
40730,40730
40731,40731
40732,40732
40739,40739
4074,4074
40740,40740
40746,40746
40747,40747
40748,40748
40749,40749
4075,4075
40751,40751
40752,40752
40753,40753
40754,40754
40755,40755
40756,40756
40757,40757
40758,40758
4076,4076
40760,40760
40761,40761
40762,40762
40763,40763
4078,4078
40784,40784
40785,40785
40786,40786
40787,40787
40788,40788
40789,40789
4079,4079
40790,40790
40798,40798
40799,40799
40801,40801
40803,40803
40804,40804
40805,40805
40806,40806
40807,40807
40808,40808
40809,40809
4081,4081
40810,40810
40811,40811
40812,40812
40813,40813
40814,40814
40815,40815
40816,40816
40817,40817
40818,40818
40819,40819
4082,4082
40820,40820
40821,40821
40822,40822
40823,40823
40824,40824
40825,40825
40826,40826
40827,40827
40828,40828
40829,40829
4083,4083
40830,40830
40831,40831
40832,40832
40833,40833
40834,40834
40835,40835
40836,40836
40837,40837
40838,40838
40839,40839
40840,40840
40841,40841
40842,40842
40843,40843
40844,40844
40845,40845
40846,40846
40847,40847
40848,40848
40849,40849
4085,4085
40850,40850
40851,40851
40852,40852
40853,40853
40854,40854
40855,40855
40856,40856
40857,40857
40858,40858
40859,40859
4086,4086
40860,40860
40861,40861
40862,40862
40863,40863
40864,40864
40865,40865
40866,40866
40868,40868
40869,40869
4087,4087
40870,40870
40871,40871
40872,40872
40873,40873
40874,40874
40875,40875
40876,40876
40877,40877
40878,40878
40879,40879
40880,40880
40881,40881
40884,40884
40885,40885
40886,40886
4089,4089
40890,40890
40891,40891
40892,40892
40893,40893
40894,40894
40895,40895
40896,40896
40897,40897
40898,40898
40899,40899
4090,4090
40900,40900
40901,40901
40902,40902
40903,40903
40904,40904
40905,40905
40906,40906
40907,40907
40908,40908
40909,40909
4091,4091
40910,40910
40911,40911
40912,40912
40913,40913
40914,40914
40915,40915
40916,40916
40917,40917
40918,40918
40919,40919
4092,4092
40920,40920
40921,40921
40922,40922
40923,40923
40924,40924
40925,40925
40926,40926
40927,40927
40928,40928
40929,40929
4093,4093
40930,40930
40931,40931
40932,40932
40933,40933
40934,40934
40935,40935
40936,40936
40937,40937
40938,40938
40939,40939
4094,4094
40940,40940
40941,40941
40942,40942
40943,40943
40944,40944
40945,40945
40946,40946
40947,40947
40949,40949
4095,4095
40951,40951
40953,40953
40954,40954
40957,40957
40958,40958
4096,4096
40960,40960
40961,40961
40963,40963
40964,40964
40965,40965
40966,40966
4097,4097
40973,40973
40974,40974
40975,40975
4098,4098
4099,4099
4103,4103
41032,41032
4104,4104
4105,4105
4106,4106
41061,41061
41062,41062
41068,41068
41069,41069
4107,4107
41075,41075
41076,41076
41077,41077
41078,41078
4108,4108
4109,4109
411,411
4110,4110
4111,4111
41113,41113
41118,41118
4112,4112
4113,4113
41138,41138
4114,4114
4115,4115
41150,41150
41153,41153
4116,4116
4117,4117
41174,41174
41176,41176
41177,41177
4118,4118
41186,41186
4119,4119
41191,41191
41192,41192
41194,41194
41199,41199
412,412
4120,4120
41202,41202
41204,41204
41208,41208
41209,41209
4121,4121
41211,41211
4123,4123
41270,41270
41271,41271
41277,41277
41298,41298
413,413
41303,41303
41306,41306
41314,41314
41317,41317
41373,41373
414,414
41403,41403
41404,41404
41405,41405
41406,41406
41410,41410
41411,41411
41412,41412
41420,41420
41425,41425
41427,41427
41428,41428
41429,41429
41430,41430
41431,41431
41433,41433
41434,41434
41435,41435
41436,41436
41437,41437
41438,41438
41439,41439
41440,41440
41441,41441
41442,41442
41443,41443
41444,41444
41445,41445
41446,41446
41447,41447
41456,41456
41457,41457
41458,41458
41459,41459
41460,41460
41461,41461
41463,41463
41464,41464
41465,41465
41466,41466
41467,41467
41468,41468
41469,41469
41470,41470
41471,41471
41472,41472
41473,41473
41474,41474
41475,41475
41476,41476
41478,41478
41479,41479
41486,41486
41488,41488
41499,41499
415,415
41515,41515
41587,41587
41627,41627
41663,41663
41664,41664
41665,41665
41666,41666
41667,41667
41688,41688
41705,41705
41706,41706
41707,41707
41719,41719
41720,41720
41721,41721
41722,41722
41723,41723
41730,41730
418,418
41818,41818
4184,4184
41843,41843
41844,41844
41845,41845
419,419
41942,41942
41962,41962
41963,41963
41965,41965
41966,41966
41967,41967
41968,41968
41969,41969
41970,41970
41971,41971
41972,41972
41973,41973
41974,41974
41975,41975
41976,41976
41977,41977
41979,41979
42,42
42051,42051
42054,42054
42055,42055
42061,42061
42067,42067
4207,4207
42070,42070
42074,42074
4208,4208
4209,4209
421,421
4210,4210
42112,42112
42114,42114
42116,42116
42117,42117
4212,4212
4213,4213
4214,4214
4216,4216
4217,4217
4218,4218
4219,4219
422,422
4221,4221
4223,4223
4224,4224
4225,4225
42251,42251
42253,42253
42255,42255
42256,42256
42257,42257
42258,42258
4226,4226
42268,42268
42269,42269
4227,4227
42270,42270
42271,42271
42274,42274
42275,42275
42277,42277
42278,42278
4228,4228
42280,42280
42281,42281
42286,42286
42287,42287
42289,42289
4229,4229
42291,42291
42292,42292
4230,4230
4231,4231
4232,4232
4233,4233
4234,4234
4235,4235
4236,4236
4237,4237
4238,4238
4239,4239
424,424
4240,4240
4241,4241
4242,4242
4243,4243
4244,4244
4245,4245
4246,4246
4247,4247
4248,4248
4249,4249
425,425
4251,4251
4252,4252
4253,4253
4254,4254
4257,4257
4258,4258
426,426
4260,4260
42608,42608
4261,4261
4262,4262
4263,4263
42635,42635
42637,42637
4264,4264
4265,4265
4266,4266
4267,4267
4268,4268
4269,4269
427,427
4272,4272
4273,4273
4274,4274
4275,4275
42750,42750
42751,42751
42752,42752
42753,42753
42754,42754
42755,42755
42756,42756
42757,42757
42758,42758
42759,42759
4276,4276
42760,42760
42761,42761
42762,42762
42763,42763
42764,42764
42765,42765
42766,42766
42767,42767
4277,4277
4278,4278
4279,4279
428,428
4280,4280
4281,4281
4282,4282
4283,4283
4284,4284
4285,4285
4286,4286
4287,4287
4288,4288
4289,4289
429,429
4290,4290
4291,4291
4292,4292
4293,4293
4294,4294
4298,4298
4299,4299
43,43
430,430
4300,4300
4301,4301
4302,4302
4303,4303
4304,4304
4305,4305
4306,4306
4307,4307
4308,4308
4309,4309
4311,4311
4312,4312
4313,4313
4315,4315
4316,4316
4317,4317
432,432
4320,4320
4321,4321
4322,4322
4325,4325
4326,4326
4327,4327
433,433
4335,4335
4336,4336
43365,43365
43366,43366
43367,43367
43368,43368
43369,43369
4337,4337
43370,43370
43371,43371
43372,43372
43373,43373
43374,43374
43375,43375
43376,43376
43377,43377
43378,43378
43379,43379
4338,4338
43380,43380
43385,43385
43386,43386
43388,43388
43389,43389
4339,4339
43390,43390
43392,43392
43393,43393
434,434
4340,4340
43400,43400
43404,43404
4341,4341
43410,43410
43414,43414
